Name,Age,Occupation,Hometown,Height,ElimWeek,Season,hair_wavy,hometown_name,height_inches,num_tattoos,hair_color,hair_length,date_fear,occupation,likes__001,likes__002,likes__003,likes__004,likes__005,likes__006,free_text,eliminated,photo_url,hometown_state,ethnicity,goneweek,featured,featured_num,intro_order,hometown_pop_2010,hometown_pop_2013
Jordan Branch,24,Student,"Windsor, Colorado",NA,2,19,straight,Windsor,65,2,light,shoulder, Getting stomach cramps,Student,Blush,toothbrush,phone,water,food,," I love it when my date opens my door and brings me flowers.  I hate it when my date smacks his food! What's the most outrageous thing you've ever done? I jumped off the back of a boat bar naked in the British Virgin Islands and then was the bartender while the real one took a nap.  If you could be someone else for just one day, who would it be? Britney Spears because she's awesome!  If you really wanted to impress a man, what would you do? Give him a sexy dance because it would turn him on and hopefully lead to more.  Who do you admire most in the world? My mama. She always knows best, she's always been there when I need her -- or even if I don't. She's beautiful, successful, and I think she's amazing.  ",TRUE,http://static.east.abc.go.com/service/image/ratio/id/f1363acc-127c-4f1e-93b2-1b68f536a4d9/dim/690.1x1.jpg, CO,caucasian,2,NA,NA,22,18762,20422
Josephine,24,Registered Nurse,"Santa Cruz, CA",67.75,5,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jubilee Sharpe,24,War Veteran,"Fort Lauderdale, Florida",NA,5,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Juelia Kinney,30,Esthetician,"Beaverton, Oregon",NA,4,19,straight,Portland,65,1,mixed,chest, Long periods of silence,Esthetician,My tinted mineral sunscreen,adventure,faith,drive,sense of humor,," If I never had to sleep, I would be very happy.  If I never got to eat, I would be very sad.  If you won the lottery, what would you do with your winnings? Buy property and travel the world! And shop of course...I am a woman. :)  Top 3 all-time favorite movies? Dumb and Dumber, Titanic, and Bridesmaids. What's your worst date memory? The guy took me to dinner, then refused to eat dinner, and then told me he couldn't believe I ate my whole dinner.  Do you consider yourself a romantic? I do! I know there's an amazing man out there for me, I just have to find him -- or hopefully he finds me on The Bachelor!",TRUE,http://static.east.abc.go.com/service/image/ratio/id/7128b786-883e-4710-8325-7eceed041e6c/dim/690.1x1.jpg, OR,caucasian,NA,NA,NA,18,585256,609456
Juli Gilliam,24,Law student,"Chicago, Illinois",NA,1,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Julie Dermotta,26,Teacher,"Columbus, Ohio",NA,1,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Julie Durda,24,Professional Cheerleader,"Sacramento, California",NA,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kacie Boguskie,24,Administrative assistant,"Clarksville, Tennessee",NA,8,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kacie Boguskie,25,Administrative Assistant,"Clarksville, Tennessee",NA,3,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kaitlyn Bristowe,29,Dance Instructor,"Leduc, Alberta",NA,9,19,medium,Vancouver,64,5,medium-dark,chest, That we won't feel the same,Dance Instructor,Moisturizer,family,eyelash curler,sushi,music,," If I never had to worry, I would be very happy.  If I never got to love, I would be very sad.  If you won the lottery, what would you do with your winnings? Pay back my parents for all my dance lessons, buy an island and make it into a land of pirates. It would be called Yarrrland.  What is your greatest achievement to date? Getting a dance scholarship and moving out of my small town for it.  If you could be a fictional character, who would you be? April O'Neil because she gets to hang out with the Ninja Turtles and she's a babe.  If you wanted to approach a man you'd never met before, how would you go about it? I'd walk right up to him and just say, ""Good, and you?""",FALSE,http://static.east.abc.go.com/service/image/ratio/id/ca09659f-d608-4934-a7d0-a031c4f502c3/dim/690.1x1.jpg, BC,caucasian,NA,NA,NA,15,603502,630056
Kara Wilson,25,High School Soccer Coach,"Brownsville, Kentucky",NA,1,19,straight,Brownsville,67,0,light,shoulder, Sweating,High School Soccer Coach,Mountain Dew,cookies,my family,writing,Jesus,," If I never had to go to grad school, I would be very happy.  If I never got to teach, I would be very sad.  If you could be someone else for just one day, who would you be? My future husband, so I'd know who he is, what he's like, and what goes on in his head.  What's your most embarrassing moment? A trainer had to massage my shins (splints) and my legs were really hairy. He was handsome, so... yeah.  If you could be any animal, what would you be? A housecat -- they're loved and petted, but their owners respect their independence.  If you really wanted to impress a man, what would you do? Be myself. And wear a sexy yet tasteful outfit. I think it's attractive to be yourself, and not easy when you're nervous.",TRUE,http://static.east.abc.go.com/service/image/ratio/id/eecbc0dd-b330-45cd-a5a5-2e5adbbee636/dim/690.1x1.jpg, KY,caucasian,1,NA,NA,29,836,830
Karen Lindsay,28,Pharmaceutical sales,"Pleasant Grove, Utah",NA,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kari Fajen,27,Account Executive,"Lee's Summit, Missouri",NA,3,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kat Hurd,29,Medical Sales Representative/NBA Dancer,"Iowa City, Iowa",NA,6,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kate Brockhouse,24,Boutique owner,"Ravenel, South Carolina",NA,4,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kathryn Sherlock,25,Corporate Flight Attendant,"Lexington, Kentucky",NA,4,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Katie,23,Power Tool Sales Rep.,"Malden, Massachusetts",NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Katie Gehart,22,LASIK Eye and Skin Center manager,"Scottsdale, Arizona",NA,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Katie Levans,27,Yoga Instructor,"Woodstock, Illinois",NA,2,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kelly Duncan,25,Medical sales rep.,"Hollywood, California",NA,4,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kelly Dutton,28,Cruise Ship Entertainer,"Chattanooga, Tennessee",NA,1,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kelly Travis,27,Dog Lover,"Conyers, Georgia",NA,5,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kelsey Poe,28,Guidance Counselor,"Hudsonville, Michigan",NA,6,19,straight,Austin,65,0,dark,neck, Diarrhea,Guidance Counselor,Hope,love,optimism,creativity,chapstick,," If I never had to experience the death of a loved one, I would be very happy.  If I never got to be challenged, I would be very sad.  Who do you admire most in the world? My grandma Helen because she is full of grace, wisdom, style, and strength.  If you could be someone else for just one day, who would you be? I'd be my future spouse so I could truly know the person and his experience in life. Then when I ask, ""Honey, how was your day?"" I'd have a better idea.  Top 3 all-time favorite movies? Good Will Hunting, What About Bob?, and Mean Girls. They're great to psychoanalyze.  Describe your idea of the ultimate date. Something neither of us has done -- outdoors, active, and in a new environment.",TRUE,http://static.east.abc.go.com/service/image/ratio/id/b29b51cb-60ad-4a3f-b346-6eda948aeab4/dim/690.1x1.jpg, TX,caucasian,NA,NA,NA,3,815260,885400
Keltie Colleen,28,Radio City Rockette,"Sherwood Park, Alberta",NA,2,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Keriann Miranda,29,Entrepreneur,"Agoura Hills, California",NA,1,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kim,24,Nanny,"Tempe, Arizona",NA,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kim Jackson,27,Interior designer,"Newport Beach, California",NA,2,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kim Orville,31,Realtor,"Woodbridge, Connecticut",NA,1,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kimberly Coon,27,Marketing Coordinator,"Orlando, Florida",NA,3,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kimberly Sherbach,28,Yoga Instructor,"Wantagh, New York",NA,2,19,straight-medium,Long Island,67,0,dark,chest, Not liking the guy and not being able to escape the date,Yoga Instructor,Yoga,family,popcorn,my niece,makeup,," If I never had to think about money, I would be very happy.  If I never got to get dressed up, I would be very sad.  What is your greatest achievement to date? Graduating from college with honors.  If you could be a fictional character, who would you be? Mabe a fairy godmother. It would be fun granting wishes!  Top 3 all-time favorite movies? Shawshank Redemption (I cry every time), Another Earth, and Stepmom.  Do you consider yourself a romantic? Hopeless (or hopeful) romantic. I will always believe in love. Always.",TRUE,http://static.east.abc.go.com/service/image/ratio/id/c0a4edda-7d35-4f81-b08b-9a0b6f78de1e/dim/690.1x1.jpg, NY,caucasian,2,TRUE,6,28,7568000,7686912
Kimberly Sullivan,24,NBA Dancer,"Norman, Oklahoma",NA,1,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kirsten Pittman,25,Waitress,"Aurora, Colorado",NA,1,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kristin Clearwater,25,Singer,"Sausalito, California",NA,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kristina,27,Advertising Executive,"Los Angeles, California",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kristina,24,Dental Hygienist,"Lexington, KY",62,7,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kristine Heffelfinger,33,Personal trainer,"Dillsburg, Pennsylvania",NA,3,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kristy Kaminski,25,Model,"Darien, Wisconsin",NA,3,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kristy Katzmann,29,Acupuncturist,"Gurnee, Illinois",NA,5,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kristy Romero,25,Student,"Dearborn, Michigan",NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kyla,22,Airline Supervisor,"Midvale, Utah",NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kylie Lewis,23,Interior Designer,"Rockford, Illinois",NA,1,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lace Morris,25,Real Estate Agent,"Denver, Colorado",NA,3,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lacey,25,Digital Marketing Manager,"Manhattan, NY",63,2,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lacey Garbelman,27,Insurance agent,"Tampa, Florida",NA,1,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lacey Latka,24,Graduate Student,"Stevenson Ranch, California",NA,1,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lacy Faddoul,25,Nursing Home Owner,"Antelope Acres, California",NA,1,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LaNease Adams,23,Actress,"Los Angeles, California",NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Laura Esselman,24,Account Executive,"Louisville, Kentucky",NA,1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Laura Morgan,29,Dolphin trainer,"San Diego, CA",NA,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lauren,30,Law School Graduate,"Naples, FL",67,1,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lauren ""LB"" Barr",23,Fashion Buyer,"Stillwater, Oklahoma",NA,2,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lauren Bushnell,25,Flight Attendant,"West Linn, Oregon",NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lauren Higginson,25,Mineral Coordinator,"Edmond, Oklahoma",NA,1,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lauren Himle,25,Kindergarten Teacher,"Dexter, Michigan",NA,6,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lauren Marchetti,27,Journalist,"Cranston, Rhode Island",NA,1,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lauren Moore,26,High School Teacher,"Culpeper, Virginia",NA,1,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lauren Russell,26,Math Teacher,"Houston, Texas",NA,1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lauren Solomon,26,Music Composer,"Austin, Texas",NA,4,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lauren Wanger,27,Teacher,"Marlboro, New Jersey",NA,4,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Leah Block,25,Event Planner,"Greenwood Village, Colorado",NA,6,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lesley Geyer,23,Youth minister,"Tampa, Florida",NA,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lesley Murphy,24,Political Consultant,"Fort Smith, Arkansas",NA,7,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Leslie Hughes,28,Poker Dealer,"Ruskin, Florida",NA,4,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Liangy,30,Paralegal,"Coral Gables, Florida",NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Linda Malek,33,Attorney,"Cuyahoga Falls, OH",NA,1,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lindsay Hill,25,First grade teacher,"Plano, Texas",NA,4,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lindsay Smith,22,Student,"Lawrence, KS",NA,1,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lindsay Yenter,24,Substitute Teacher,"Fort Bragg, North Carolina",NA,10,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lindsey Hawkins,25,Model,"Livonia, Michigan",NA,3,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lindzi Cox,27,Business development manager,"Newcastle, Washington",NA,10,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lisa,29,Attorney,"Dallas, Texas",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lisa Blank,25,Marketing manager,"Portland, Oregon",NA,6,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lisa Gonzalez,28,Public Relations Associate,"Boise, Idaho",NA,2,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lisa Morrisey,24,Marketing Coordinator,"Ottawa, Kansas",NA,5,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lisa P.,27,Sales Consultant,"Dix Hills, New York",NA,1,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Liz,29,Doula,"Las Vegas, NV",64,2,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lori,26,Former NBA Cheerleader,"Dallas, Texas",NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lori Langley,33,Biology teacher,"Annapolis, Maryland",NA,1,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lucinda ""Lucy"" Aragon",25,Free Spirit,"Santa Barbara, California",NA,3,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lyndsie James,29,Internet entrepreneur,"London, England",NA,1,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mackenzie Deonigi,21,Dental Assistant,"Maple Valley, Washington",NA,5,19,curly-medium,Maple Valley,64,0,medium-dark,shoulder, That they'll smell bad,Dental Assistant,My family,my dog,friends,food/water,,," If I never had to get shots, I would be very happy.  If I never got to drive, I would be very sad.  If you could be someone else for just one day, who would you be? Mila Kunis, because she is perfect.  Top 3 all-time favorite movies? Pineapple Express, The Book of Eli, and Mean Girls. If you could be any animal, what would you be? A dog -- they never have to worry and get pampered all the time. (At least mine do.)  What does being married mean to you? Settling down together and starting a family. Be a team, loyal and honest.",TRUE,http://static.east.abc.go.com/service/image/ratio/id/fd5722bd-2859-4386-8ca6-c24d3e57e8df/dim/690.1x1.jpg, WA,caucasian,NA,TRUE,5,13,22811,24804
Madison Garton,25,Model,"Vail, Colorado",NA,3,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Maegan Miller,30,Cowgirl,"Visalia, California",NA,1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Maggie Gantt,25,Personal Banker,"Wagener, South Carolina",NA,1,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mallory Simons,24,Nanny,"Honolulu, Hawaii",NA,2,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mandy Clemens,25,Professional soccer player,"San Diego, California",NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mandy Jaye Jeffreys,26,Designer for an architect firm,"Midland, Texas",NA,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Marissa May,26,Sports Publicist,"Mesa, Arizona",NA,5,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Marshana Ritchie,27,Fashion designer,"Brooklyn, New York",NA,5,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
McCarten Delaney,26,Account manager,"Lemon Grove, California",NA,4,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Megan Bell,24,Make-Up Artist,"Nashville, Tennessee",NA,6,19,straight,Nashville,64,2,light,chest, Not having anything in common,Make-Up Artist,The gym,my family,water,love,and my phone,," I love it when my date looks me in the eyes or tells me stories.  I hate it when my date texts while talking to me. If you really wanted to impress a man, what would you do? I think it's important to be yourself and not put up a front. Men are impressed with a down-to-earth girl who can make them feel comfortable. And then they can be themselves too.  If you could be any animal, what would you be? A lion, because they are leaders.  Top 3 all-time favorite movies? The Notebook, Step Brothers, and Gone with the Wind. What's your worst date memory? Last minute, a guy from my class asked me to be with him on New Year's in Memphis, TN. Well, my adventurous self went and got way too drunk. He watched me throw up in my purse! Haha, it was awful!",FALSE,http://static.east.abc.go.com/service/image/ratio/id/422f4774-aec0-485d-aa51-328d68f603fa/dim/690.1x1.jpg, TN,caucasian,NA,NA,NA,4,609644,658602
Megan Parris,25,Single Mother and Lacrosse Coach,"Sewickley, Pennsylvania",NA,4,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Meghan Merritt,30,Fashion Marketer,"Princeton, New Jersey",NA,4,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Melissa,25,Photographer,"Tempe, Arizona",NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Melissa Buschel,28,Event planner,"Westchester, New York",NA,1,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Melissa Rycroft,25,Sales Representative,"Dallas, Texas",NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Melissa Schreiber,32,Waitress,"Westport, Connecticut",NA,2,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Meri Barr,27,Attorney,"Biloxi, MS",NA,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Merrilee,28,1st Grade Teacher,"Forked River, New Jersey",NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Michele Leavy,30,Realtor,"South Brunswick, New Jersey",NA,2,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Michele R.,33,Interior designer,"Laguna Niguel, California",NA,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Michelle,24,Food Truck Owner,"Los Angeles, CA",61,1,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
